ticker,name,market
060240,스타코링크,KOSDAQ
204630,스튜디오산타클로스,KOSDAQ
269620,시스웍,KOSDAQ
418250,시큐레터,KOSDAQ
290560,신시웨이,KOSDAQ
066790,씨씨에스,KOSDAQ
900120,씨엑스아이,KOSDAQ
101390,아이엠,KOSDAQ
123010,아이윈플러스,KOSDAQ
175250,아이큐어,KOSDAQ
052770,아이톡시,KOSDAQ
203690,아크솔루션스,KOSDAQ
096610,알에프세미,KOSDAQ
117670,알파칩스,KOSDAQ
900100,애머릿지,KOSDAQ
092600,앤씨앤,KOSDAQ
174900,앱클론,KOSDAQ
217480,에스디생명공학,KOSDAQ
298060,에스씨엠생명과학,KOSDAQ
246250,에스엘에스바이오,KOSDAQ
457940,에스케이증권제10호스팩,KOSDAQ
455910,에스케이증권제9호스팩,KOSDAQ
950130,엑세스바이오,KOSDAQ
182400,엔케이맥스,KOSDAQ
900300,오가닉티코스메틱,KOSDAQ
244460,올리패스,KOSDAQ
377460,위니아에이드,KOSDAQ
900340,윙입푸드,KOSDAQ
450940,유안타제14호스팩,KOSDAQ
900110,이스트아시아홀딩스,KOSDAQ
294090,이오플로우,KOSDAQ
001840,이화공영,KOSDAQ
950140,잉글우드랩,KOSDAQ
234920,자이글,KOSDAQ
052670,제일바이오,KOSDAQ
412540,제일엠앤에스,KOSDAQ
036180,지더블유바이텍,KOSDAQ
284620,카이노스메드,KOSDAQ
900310,컬러레이,KOSDAQ
046070,코다코,KOSDAQ
036690,코맥스,KOSDAQ
082660,코스나인,KOSDAQ
950160,코오롱티슈진,KOSDAQ
900250,크리스탈신소재,KOSDAQ
950250,테라뷰,KOSDAQ
073640,테라사이언스,KOSDAQ
079970,투비소프트,KOSDAQ
043220,티에스넥스젠,KOSDAQ
288330,파라택시스코리아,KOSDAQ
290720,푸드나무,KOSDAQ
227100,프로브잇,KOSDAQ
405000,플라즈맵,KOSDAQ
041590,플래스크,KOSDAQ
241820,피씨엘,KOSDAQ
149980,하이로닉,KOSDAQ
065650,하이퍼코퍼레이션,KOSDAQ
080720,한국유니온제약,KOSDAQ
03481K,해성산업1우,KOSDAQ
900270,헝셩그룹,KOSDAQ
016790,현대사료,KOSDAQ
