ticker,name,close,signal,opinion
090430,아모레퍼시픽,161000,0,SELL
005820,원림,15040,0,SELL
450080,에코프로머티,65800,0,SELL
036570,엔씨소프트,212000,0,SELL
085310,엔케이,1081,0,SELL
900140,엘브이엠씨홀딩스,1551,0,SELL
066970,엘앤에프,113100,0,SELL
097520,엠씨넥스,29050,0,SELL
484870,엠앤씨솔루션,138600,0,SELL
014440,영보화학,4910,0,SELL
111770,영원무역,90700,0,SELL
009970,영원무역홀딩스,233000,0,SELL
003520,영진약품,1877,0,SELL
000670,영풍,60100,0,SELL
012280,영화금속,982,0,SELL
012160,영흥,513,0,SELL
007310,오뚜기,402500,0,SELL
002630,오리엔트바이오,611,0,SELL
271560,오리온,139200,0,SELL
001800,오리온홀딩스,24750,0,SELL
005320,온타이드,432,0,SELL
011690,와이투솔루션,7260,0,SELL
316140,우리금융지주,38950,0,SELL
006980,우성,19530,0,SELL
017370,우신시스템,6750,0,SELL
105840,우진,25800,0,SELL
010400,우진아이엔에스,4075,0,SELL
005070,코스모신소재,52700,0,SELL
016880,웅진,2395,0,SELL
095720,웅진씽크빅,1181,0,SELL
019490,엑시큐어하이트론,541,0,SELL
278470,에이피알,272000,0,SELL
090435,아모레퍼시픽우,54500,0,SELL
244920,에이플러스에셋,14060,0,SELL
002790,아모레퍼시픽홀딩스,34450,0,SELL
00279K,아모레퍼시픽홀딩스3우C,27400,0,SELL
002795,아모레퍼시픽홀딩스우,13320,0,SELL
002030,아세아,288500,0,SELL
183190,아세아시멘트,13540,0,SELL
002310,아세아제지,9460,0,SELL
012170,아센디오,1615,0,SELL
267850,아시아나IDT,10800,0,SELL
122900,아이마켓코리아,7890,0,SELL
010780,아이에스동서,30100,0,SELL
031820,아이티센씨티에스,732,0,SELL
139990,아주스틸,3205,0,SELL
009320,아진전자부품,1129,0,SELL
001780,알루코,2345,0,SELL
018250,애경산업,14130,0,SELL
161000,애경케미칼,10410,0,SELL
011090,에넥스,501,0,SELL
137310,에스디바이오센서,8810,0,SELL
005850,에스엘,52500,0,SELL
010580,에스엠벡셀,2115,0,SELL
012750,에스원,92200,0,SELL
023960,에쓰씨엔지니어링,1650,0,SELL
140910,에이리츠,3130,0,SELL
078520,에이블씨엔씨,11490,0,SELL
015260,에이엔피,401,0,SELL
007460,에이프로젠,502,0,SELL
003060,에이프로젠바이오로직스,401,0,SELL
044820,코스맥스비티아이,14060,0,SELL
002025,코오롱우,28600,0,SELL
005420,코스모화학,16870,0,SELL
013520,화승코퍼레이션,2580,0,SELL
079430,현대리바트,7040,0,SELL
012330,현대모비스,435000,0,SELL
069960,현대백화점,109800,0,SELL
004560,현대비앤지스틸,17930,0,SELL
004310,현대약품,14340,0,SELL
017800,현대엘리베이터,103300,0,SELL
307950,현대오토에버,436500,0,SELL
011210,현대위아,83900,0,SELL
004020,현대제철,33500,0,SELL
005440,현대지에프홀딩스,14420,0,SELL
005380,현대차,499000,0,SELL
005387,현대차2우B,263000,0,SELL
005389,현대차3우B,253500,0,SELL
005385,현대차우,261000,0,SELL
001500,현대차증권,10680,0,SELL
011760,현대코퍼레이션,25900,0,SELL
227840,현대코퍼레이션홀딩스,13560,0,SELL
126560,현대퓨처넷,3420,0,SELL
001450,현대해상,35450,0,SELL
057050,현대홈쇼핑,79300,0,SELL
093240,형지엘리트,1229,0,SELL
003010,혜인,5500,0,SELL
111110,호전실업,8070,0,SELL
008770,호텔신라,48800,0,SELL
008775,호텔신라우,36600,0,SELL
378850,화승알앤에이,3600,0,SELL
241590,화승엔터프라이즈,5330,0,SELL
064350,현대로템,201500,0,SELL
086280,현대글로비스,255000,0,SELL
453340,현대그린푸드,16170,0,SELL
088350,한화생명,4830,0,SELL
003480,한진중공업홀딩스,5170,0,SELL
180640,한진칼,136100,0,SELL
18064K,한진칼우,40500,0,SELL
005110,한창,1254,0,SELL
009460,한창제지,519,0,SELL
372910,한컴라이프케어,2855,0,SELL
000880,한화,117800,0,SELL
00088K,한화3우B,46250,0,SELL
452260,한화갤러리아,2365,0,SELL
45226K,한화갤러리아우,10080,0,SELL
451800,한화리츠,4850,0,SELL
489790,한화비전,61300,0,SELL
000370,한화손해보험,7560,0,SELL
000725,현대건설우,66200,0,SELL
009830,한화솔루션,45900,0,SELL
009835,한화솔루션우,28050,0,SELL
272210,한화시스템,103400,0,SELL
012450,한화에어로스페이스,1105000,0,SELL
082740,한화엔진,54000,0,SELL
042660,한화오션,129800,0,SELL
003530,한화투자증권,7360,0,SELL
003535,한화투자증권우,9570,0,SELL
195870,해성디에스,58200,0,SELL
101530,해태제과식품,6980,0,SELL
143210,핸즈코퍼레이션,1146,0,SELL
000720,현대건설,114300,0,SELL
006060,화승인더,3450,0,SELL
010690,화신,10670,0,SELL
130660,한전산업,21400,0,SELL
133820,화인베스틸,1505,0,SELL
099520,DGI,1284,0,SELL
290120,DH오토리드,2835,0,SELL
025440,DH오토웨어,1004,0,SELL
068790,DMS,6330,0,SELL
241520,DSC인베스트먼트,12150,0,SELL
180400,DXVX,4970,0,SELL
418620,E8,1385,0,SELL
245620,EDGC,415,0,SELL
037370,EG,6050,0,SELL
214270,FSN,1916,0,SELL
130500,GH신소재,2545,0,SELL
900290,GRT,3975,0,SELL
083450,GST,28550,0,SELL
297890,HB솔루션,2300,0,SELL
440290,HB인베스트먼트,2180,0,SELL
078150,HB테크놀러지,2140,0,SELL
225530,HC보광산업,2935,0,SELL
060560,HC홈센타,706,0,SELL
376270,HEM파마,82000,0,SELL
195940,HK이노엔,53900,0,SELL
028300,HLB,51100,0,SELL
278650,HLB바이오스텝,1263,0,SELL
024850,HLB이노베이션,3110,0,SELL
187420,HLB제넥스,2965,0,SELL
047920,HLB제약,16190,0,SELL
115450,HLB테라퓨틱스,2870,0,SELL
046210,HLB파나진,1850,0,SELL
477760,DB금융스팩12호,2230,0,SELL
083660,CSA 코스믹,393,0,SELL
065770,CS,795,0,SELL
000540,흥국화재,4400,0,SELL
010660,화천기계,5700,0,SELL
000850,화천기공,42650,0,SELL
016580,환인제약,10760,0,SELL
032560,황금에스티,6230,0,SELL
094280,효성ITX,12870,0,SELL
298040,효성중공업,2384000,0,SELL
298020,효성티앤씨,404000,0,SELL
298000,효성화학,38900,0,SELL
093370,후성,8050,0,SELL
005870,휴니드,8370,0,SELL
079980,휴비스,2925,0,SELL
005010,휴스틸,4290,0,SELL
000545,흥국화재우,7230,0,SELL
056730,CNT85,545,0,SELL
003280,흥아해운,1718,0,SELL
060310,3S,1320,0,SELL
054620,APS,4885,0,SELL
265520,AP시스템,21650,0,SELL
211270,AP위성,19030,0,SELL
139050,BF랩스,2805,0,SELL
126600,BGF에코머티리얼즈,3855,0,SELL
083790,CG인바이츠,1341,0,SELL
035760,CJ ENM,75700,0,SELL
311690,CJ 바이오사이언스,8590,0,SELL
051500,CJ프레시웨이,33750,0,SELL
058820,CMG제약,2060,0,SELL
002320,한진,21800,0,SELL
052690,한전기술,147800,0,SELL
071950,코아스,3860,0,SELL
352820,하이브,390000,0,SELL
078000,텔코웨어,15960,0,SELL
214420,토니모리,9320,0,SELL
019180,티에이치엔,8430,0,SELL
217590,티엠씨,15300,0,SELL
363280,티와이홀딩스,2530,0,SELL
36328K,티와이홀딩스우,4205,0,SELL
091810,티웨이항공,1442,0,SELL
004870,티웨이홀딩스,461,0,SELL
034230,파라다이스,20500,0,SELL
005690,파미셀,16350,0,SELL
004720,팜젠사이언스,4085,0,SELL
028670,팬오션,5080,0,SELL
010820,퍼스텍,5200,0,SELL
016800,퍼시스,41900,0,SELL
001020,페이퍼코리아,596,0,SELL
090080,평화산업,939,0,SELL
010770,평화홀딩스,3850,0,SELL
022100,포스코DX,38600,0,SELL
058430,포스코스틸리온,43250,0,SELL
047050,포스코인터내셔널,65800,0,SELL
003670,포스코퓨처엠,224000,0,SELL
017810,풀무원,13180,0,SELL
103140,풍산,109900,0,SELL
005810,풍산홀딩스,39800,0,SELL
950210,프레스티지바이오파마,11980,0,SELL
009810,플레이그램,1284,0,SELL
086790,하나금융지주,127600,0,SELL
055490,테이팩스,15630,0,SELL
001420,태원물산,3100,0,SELL
009415,태영건설우,7020,0,SELL
264900,크라운제과,8780,0,SELL
002020,코오롱,63600,0,SELL
138490,코오롱ENP,11760,0,SELL
003070,코오롱글로벌,10060,0,SELL
003075,코오롱글로벌우,15470,0,SELL
008490,서흥,24400,0,SELL
120110,코오롱인더,62700,0,SELL
120115,코오롱인더우,28100,0,SELL
021240,코웨이,89600,0,SELL
036420,콘텐트리중앙,7240,0,SELL
024720,콜마홀딩스,10250,0,SELL
192400,쿠쿠홀딩스,28750,0,SELL
284740,쿠쿠홈시스,25350,0,SELL
26490K,크라운제과우,9380,0,SELL
009410,태영건설,1711,0,SELL
005740,크라운해태홀딩스,7230,0,SELL
005745,크라운해태홀딩스우,7850,0,SELL
259960,크래프톤,257000,0,SELL
020120,키다리스튜디오,4090,0,SELL
039490,키움증권,469500,0,SELL
014580,태경비케이,4670,0,SELL
015890,태경산업,4910,0,SELL
006890,태경케미컬,7990,0,SELL
003240,태광산업,1100000,0,SELL
011280,태림포장,2200,0,SELL
004100,태양금속,2500,0,SELL
004105,태양금속우,3560,0,SELL
293480,하나제약,11060,0,SELL
071090,하이스틸,3765,0,SELL
051600,한전KPS,58300,0,SELL
000080,하이트진로,18120,0,SELL
011500,한농화성,24800,0,SELL
002390,한독,11200,0,SELL
053690,한미글로벌,20250,0,SELL
042700,한미반도체,202500,0,SELL
008930,한미사이언스,41550,0,SELL
128940,한미약품,601000,0,SELL
020000,한섬,21050,0,SELL
003680,한성기업,5210,0,SELL
105630,한세실업,12660,0,SELL
069640,한세엠케이,630,0,SELL
016450,한세예스24홀딩스,4195,0,SELL
009180,한솔로지스틱스,2945,0,SELL
213500,한솔제지,8920,0,SELL
014680,한솔케미칼,302500,0,SELL
004710,한솔테크닉스,5880,0,SELL
004150,한솔홀딩스,3370,0,SELL
025750,한솔홈데코,623,0,SELL
004960,한신공영,13210,0,SELL
011700,한신기계,4905,0,SELL
001750,한양증권,25650,0,SELL
001755,한양증권우,21900,0,SELL
018880,한온시스템,4460,0,SELL
009420,한올바이오파마,54500,0,SELL
014130,한익스프레스,2865,0,SELL
300720,한일시멘트,18020,0,SELL
002220,한일철강,4730,0,SELL
003300,한일홀딩스,16300,0,SELL
123690,한국화장품,10190,0,SELL
047810,한국항공우주,176700,0,SELL
007280,한국특강,1388,0,SELL
002200,한국수출포장,3235,0,SELL
000087,하이트진로2우B,14420,0,SELL
000140,하이트진로홀딩스,9660,0,SELL
000145,하이트진로홀딩스우,12180,0,SELL
152550,한국ANKOR유전,179,0,SELL
036460,한국가스공사,42000,0,SELL
005430,한국공항,69400,0,SELL
071050,한국금융지주,257500,0,SELL
071055,한국금융지주우,171000,0,SELL
010040,한국내화,2110,0,SELL
025540,한국단자,74000,0,SELL
010100,한국무브넥스,5260,0,SELL
004090,한국석유,15190,0,SELL
002960,한국쉘석유,456000,0,SELL
034830,한국토지신탁,1376,0,SELL
000240,한국앤컴퍼니,30550,0,SELL
123890,한국자산신탁,2860,0,SELL
015760,한국전력,59800,0,SELL
006200,한국전자홀딩스,650,0,SELL
027970,한국제지,785,0,SELL
023350,한국종합기술,4750,0,SELL
025890,한국주강,1718,0,SELL
000970,한국주철관,6970,0,SELL
104700,한국철강,9480,0,SELL
017960,한국카본,34900,0,SELL
161890,한국콜마,72400,0,SELL
161390,한국타이어앤테크놀로지,72100,0,SELL
007610,선도전기,3000,0,SELL
017390,서울가스,67100,0,SELL
021050,서원,1251,0,SELL
006125,SK디스커버리우,39700,0,SELL
395400,SK리츠,5610,0,SELL
302440,SK바이오사이언스,49250,0,SELL
326030,SK바이오팜,109200,0,SELL
402340,SK스퀘어,558000,0,SELL
361610,SK아이이테크놀로지,25950,0,SELL
100090,SK오션플랜트,17930,0,SELL
03473K,SK우,253500,0,SELL
096770,SK이노베이션,113800,0,SELL
096775,SK이노베이션우,71200,0,SELL
475150,SK이터닉스,28650,0,SELL
001510,SK증권,1215,0,SELL
001515,SK증권우,3470,0,SELL
285130,SK케미칼,63000,0,SELL
28513K,SK케미칼우,28900,0,SELL
017670,SK텔레콤,86500,0,SELL
000660,SK하이닉스,880000,0,SELL
003570,SNT다이내믹스,55000,0,SELL
064960,SNT모티브,34950,0,SELL
100840,SNT에너지,47400,0,SELL
036530,SNT홀딩스,64800,0,SELL
005610,SPC삼립,51500,0,SELL
011810,STX,3530,0,SELL
077970,STX엔진,32750,0,SELL
002820,SUN&L,2430,0,SELL
084870,TBH글로벌,1209,0,SELL
002710,TCC스틸,15810,0,SELL
069260,TKG휴켐스,19880,0,SELL
210980,SK디앤디,12700,0,SELL
006120,SK디스커버리,57500,0,SELL
024070,WISCOM,1883,0,SELL
001740,SK네트웍스,5420,0,SELL
005945,NH투자증권우,26400,0,SELL
338100,NH프라임리츠,4565,0,SELL
034310,NICE,14760,0,SELL
030190,NICE평가정보,17700,0,SELL
008260,NI스틸,3650,0,SELL
004255,NPC우,2410,0,SELL
456040,OCI,86500,0,SELL
010060,OCI홀딩스,150600,0,SELL
178920,PI첨단소재,20100,0,SELL
001340,PKC,6700,0,SELL
005490,POSCO홀딩스,375500,0,SELL
010950,S-Oil,106200,0,SELL
010955,S-Oil우,56300,0,SELL
034120,SBS,18790,0,SELL
003080,SB성보,2735,0,SELL
005090,SGC에너지,39650,0,SELL
001380,SG글로벌,1680,0,SELL
004060,SG세계물산,456,0,SELL
001770,SHD,17720,0,SELL
002360,SH에너지화학,418,0,SELL
009160,SIMPAC,5240,0,SELL
033530,SJG세종,10290,0,SELL
123700,SJM,3735,0,SELL
025530,SJM홀딩스,3690,0,SELL
034730,SK,349500,0,SELL
011790,SKC,108200,0,SELL
018670,SK가스,231000,0,SELL
002900,TYM,8400,0,SELL
037270,YG PLUS,7360,0,SELL
004415,서울식품우,1223,0,SELL
014285,금강공업우,8080,0,SELL
001570,금양,9900,0,SELL
002990,금호건설,5070,0,SELL
002995,금호건설우,15600,0,SELL
011780,금호석유화학,144200,0,SELL
011785,금호석유화학우,68500,0,SELL
214330,금호에이치티,527,0,SELL
001210,금호전기,842,0,SELL
073240,금호타이어,7010,0,SELL
092440,기신정기,2370,0,SELL
000270,기아,164100,0,SELL
024110,기업은행,26150,0,SELL
013700,까뮤이앤씨,1386,0,SELL
004540,깨끗한나라,1900,0,SELL
004545,깨끗한나라우,10910,0,SELL
001260,남광토건,9070,0,SELL
008350,남선알미늄,1248,0,SELL
008355,남선알미우,14200,0,SELL
004270,남성,793,0,SELL
003920,남양유업,52500,0,SELL
003925,남양유업우,35700,0,SELL
025860,남해화학,7270,0,SELL
005720,넥센,7220,0,SELL
005725,넥센우,5000,0,SELL
002350,넥센타이어,9110,0,SELL
002355,넥센타이어1우B,4365,0,SELL
092790,넥스틸,11400,0,SELL
251270,넷마블,57200,0,SELL
008870,금비,49500,0,SELL
014280,금강공업,6070,0,SELL
139130,iM금융지주,20800,0,SELL
014530,극동유화,3575,0,SELL
000500,가온전선,89400,0,SELL
000860,강남제비스코,18300,0,SELL
035250,강원랜드,18860,0,SELL
011420,갤럭시아에스엠,1946,0,SELL
002100,경농,9790,0,SELL
009450,경동나비엔,67600,0,SELL
267290,경동도시가스,23150,0,SELL
012320,경동인베스트,73000,0,SELL
000050,경방,10370,0,SELL
214390,경보제약,5940,0,SELL
012610,경인양행,4800,0,SELL
009140,경인전자,20600,0,SELL
013580,계룡건설,26500,0,SELL
012200,계양전기,7460,0,SELL
012205,계양전기우,6870,0,SELL
002140,고려산업,2500,0,SELL
010130,고려아연,1670000,0,SELL
002240,고려제강,23550,0,SELL
009290,광동제약,6160,0,SELL
017040,광명전기,1439,0,SELL
017900,광전자,1950,0,SELL
037710,광주신세계,37700,0,SELL
030610,교보증권,14000,0,SELL
339770,교촌에프앤비,4665,0,SELL
007690,국도화학,39100,0,SELL
002720,국제약품,4490,0,SELL
083420,그린케미칼,6250,0,SELL
005940,NH투자증권,30900,0,SELL
400760,NH올원리츠,3315,0,SELL
181710,NHN,37150,0,SELL
155660,DSR,3965,0,SELL
017860,DS단석,18830,0,SELL
092780,DYP,4995,0,SELL
017940,E1,100800,0,SELL
365550,ESR켄달스퀘어리츠,4445,0,SELL
383220,F&F,70100,0,SELL
007700,F&F홀딩스,20600,0,SELL
114090,GKL,13300,0,SELL
078930,GS,71000,0,SELL
006360,GS건설,21950,0,SELL
001250,GS글로벌,2585,0,SELL
007070,GS리테일,22200,0,SELL
078935,GS우,58100,0,SELL
499790,GS피앤엘,64600,0,SELL
012630,HDC,22700,0,SELL
039570,HDC랩스,8470,0,SELL
089470,HDC현대EP,6090,0,SELL
294870,HDC현대산업개발,23400,0,SELL
267270,HD건설기계,140900,0,SELL
009540,HD한국조선해양,397500,0,SELL
267250,HD현대,256000,0,SELL
443060,HD현대마린솔루션,171300,0,SELL
071970,HD현대마린엔진,82700,0,SELL
322000,HD현대에너지솔루션,81400,0,SELL
267260,HD현대일렉트릭,949000,0,SELL
329180,HD현대중공업,543000,0,SELL
014790,HL D&I,3205,0,SELL
003580,HLB글로벌,2115,0,SELL
069730,DSR제강,4230,0,SELL
004840,DRB동일,5850,0,SELL
035420,NAVER,252500,0,SELL
007340,DN오토모티브,32800,0,SELL
027410,BGF,4255,0,SELL
282330,BGF리테일,139400,0,SELL
138930,BNK금융지주,22050,0,SELL
001460,BYC,55300,0,SELL
001465,BYC우,27100,0,SELL
001040,CJ,228000,0,SELL
079160,CJ CGV,5960,0,SELL
00104K,CJ4우(전환),187500,0,SELL
000120,CJ대한통운,140400,0,SELL
011150,CJ씨푸드,2905,0,SELL
011155,CJ씨푸드1우,15250,0,SELL
001045,CJ우,102000,0,SELL
097950,CJ제일제당,222500,0,SELL
097955,CJ제일제당 우,141300,0,SELL
000480,CR홀딩스,4900,0,SELL
000590,CS홀딩스,84700,0,SELL
005830,DB손해보험,182100,0,SELL
016610,DB증권,15360,0,SELL
000990,DB하이텍,93000,0,SELL
000300,DH오토넥스,4200,0,SELL
001530,DI동일,23300,0,SELL
015590,DKME,515,0,SELL
000210,DL,49200,0,SELL
000215,DL우,25750,0,SELL
375500,DL이앤씨,49450,0,SELL
37550L,DL이앤씨2우(전환),37000,0,SELL
37550K,DL이앤씨우,25250,0,SELL
204320,HL만도,58200,0,SELL
060980,HL홀딩스,46700,0,SELL
011200,HMM,21450,0,SELL
035000,HS애드,8640,0,SELL
093050,LF,22800,0,SELL
003550,LG,95700,0,SELL
034220,LG디스플레이,11600,0,SELL
051900,LG생활건강,276500,0,SELL
051905,LG생활건강우,117100,0,SELL
064400,LG씨엔에스,71100,0,SELL
373220,LG에너지솔루션,395000,0,SELL
003555,LG우,73400,0,SELL
032640,LG유플러스,17170,0,SELL
011070,LG이노텍,242500,0,SELL
066570,LG전자,117200,0,SELL
066575,LG전자우,53400,0,SELL
037560,LG헬로비전,2495,0,SELL
051910,LG화학,324500,0,SELL
051915,LG화학우,158800,0,SELL
079550,LIG넥스원,460000,0,SELL
006260,LS,248000,0,SELL
010120,LS ELECTRIC,661000,0,SELL
000680,LS네트웍스,3510,0,SELL
229640,LS에코에너지,44200,0,SELL
108320,LX세미콘,55300,0,SELL
001120,LX인터내셔널,45600,0,SELL
108670,LX하우시스,32000,0,SELL
108675,LX하우시스우,17120,0,SELL
383800,LX홀딩스,9050,0,SELL
38380K,LX홀딩스1우,8910,0,SELL
023150,MH에탄올,4490,0,SELL
058860,KTis,2920,0,SELL
058850,KTcs,2800,0,SELL
033780,KT&G,173800,0,SELL
415640,KB발해인프라,10000,0,SELL
002460,HS화성,13250,0,SELL
487570,HS효성,63500,0,SELL
298050,HS효성첨단소재,257000,0,SELL
015360,INVENI,82200,0,SELL
175330,JB금융지주,34650,0,SELL
234080,JW생명과학,13240,0,SELL
001060,JW중외제약,34800,0,SELL
001067,JW중외제약2우B,60000,0,SELL
001065,JW중외제약우,29500,0,SELL
096760,JW홀딩스,4150,0,SELL
008970,KBI동양철관,1794,0,SELL
105560,KB금융,167900,0,SELL
432320,KB스타리츠,3335,0,SELL
030200,KT,64500,0,SELL
002380,KCC,563000,0,SELL
344820,KCC글라스,29600,0,SELL
009070,KCTC,7270,0,SELL
092220,KEC,686,0,SELL
003620,KG모빌리티,4040,0,SELL
016380,KG스틸,5870,0,SELL
001390,KG케미칼,5980,0,SELL
001940,KISCO홀딩스,24600,0,SELL
025000,KPX케미칼,53600,0,SELL
092230,KPX홀딩스,80900,0,SELL
000040,KR모터스,414,0,SELL
